

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
                                              9 BANK0      2     2      0
                  _ReadDataFromFlash
                 _WritePwmPercentage
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _WritePwmPercentage                                   5     3      2     543
                                              4 BANK0      5     3      2
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ReadDataFromFlash                                    2     2      0     263
                                              3 BANK0      2     2      0
                  _flash_memory_read
 ---------------------------------------------------------------------------------
 (3) _flash_memory_read                                    5     5      0      99
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                8     4      4     139
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _CheckIr                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _IrRcv
 ---------------------------------------------------------------------------------
 (5) _IrRcv                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckIr
   _Delay
   _InitPowerOn
     _ReadDataFromFlash
       _flash_memory_read
     _WritePwmPercentage
       ___wmul (ARG)
     ___wmul
   _Initialize
   _IrDeal
     _BzSet
     _ReadDataFromFlash
       _flash_memory_read
     _SaveDataToFlash
       _flash_memory_erase
       _flash_memory_read
       _flash_memory_write
     _WritePwmPercentage
       ___wmul (ARG)
     ___wmul
   _TimeBase
     _GetIrAN
     _SaveDataToFlash
       _flash_memory_erase
       _flash_memory_read
       _flash_memory_write
     _WritePwmPercentage
       ___wmul (ARG)
     ___awdiv
       ___wmul (ARG)
     ___wmul

 _ISR (ROOT)
   _IrRcv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      37       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      2D       6       56.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      37       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Jul 08 08:47:09 2014

                 __CFG_CP$OFF 0000                            l20 0516                            _Bz 0020  
                ___awdiv@sign 0045           ___wmul@multiplicand 003D                           l200 00CE  
                         l135 0525                           l158 04C9                           l192 0115  
                         l177 0404                           l265 0275                           l187 0131  
                         l295 0355                           l297 037B                           l654 04D4  
                         _CCT 0381                           _PR2 001B                           _ISR 0004  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_LVP$OFF 0000  
                        ?_ISR 0072                          l2004 00FA                          l2030 03A2  
                        l2006 011C                          l2018 03EF                          l2034 03A9  
                        l2036 03AD                          l2142 04CD                          l1354 0517  
                        l1610 02C8                          l1602 0290                          l1606 02AC  
                        l1624 04BC                          l1930 006F                          l1762 02FA  
                        l1906 019E                          l1940 008B                          l1924 0060  
                        l1780 0320                          l1772 0302                          l1756 02EF  
                        l1908 01A1                          l1934 007B                          l1774 030E  
                        l1918 01CD                          l1864 046B                          l1960 00B3  
                        l1952 00A5                          l1944 0097                          l1784 0329  
                        l1980 00D9                          l1788 0331                          l1892 015F  
                        l1968 00C1                          l1986 00E2                          l1996 00F1  
                        u2100 039E                          u2020 011A                          u2102 039F  
                        u2090 0398                          u1435 0288                          u2092 0399  
                        u1455 02A4                          u2175 04D5                          u2185 04DA  
                        u1475 02C0                          u1645 0305                          u1910 0192  
                        u1495 02DC                          u1665 030F                          u1930 019C  
                        u1835 048A                          u1675 0319                          u1924 0194  
